Lower Tier,Wainfleet
Lower Tier,The Blue Mountains
Lower Tier,Central Huron
Lower Tier,Hanover
Lower Tier,Penetanguishene
Lower Tier,North Dumfries
Lower Tier,Grey Highlands
Lower Tier,Lambton Shores
Lower Tier,Brock
Lower Tier,Meaford
Lower Tier,Wellesley
Lower Tier,Gravenhurst
Lower Tier,Ingersoll
Lower Tier,Central Elgin
Lower Tier,North Perth
Lower Tier,Saugeen Shores
Lower Tier,West Lincoln
Lower Tier,Bracebridge
Lower Tier,Tillsonburg
Lower Tier,Niagara-on-the-Lake
Lower Tier,Port Hope
Lower Tier,Pelham
Lower Tier,Middlesex Centre
Lower Tier,Thorold
Lower Tier,South Frontenac
Lower Tier,Port Colborne
Lower Tier,Springwater
Lower Tier,Huntsville
Lower Tier,King
Lower Tier,Collingwood
Lower Tier,Wilmot
Lower Tier,Strathroy-Caradoc
Lower Tier,Kingsville
Lower Tier,Scugog
Lower Tier,Owen Sound
Lower Tier,Lincoln
Lower Tier,East Gwillimbury
Lower Tier,Woolwich
Lower Tier,Grimsby
Lower Tier,Orangeville
Lower Tier,Fort Erie
Lower Tier,Innisfil
Lower Tier,Lakeshore
Lower Tier,Georgina
Lower Tier,Whitchurch - Stouffville
Lower Tier,Welland
Lower Tier,Aurora
Lower Tier,Caledon
Lower Tier,Halton Hills
Lower Tier,Sarnia
Lower Tier,Newmarket
Lower Tier,Niagara Falls
Lower Tier,Clarington
Lower Tier,Pickering
Lower Tier,Milton
Lower Tier,Waterloo
Lower Tier,Ajax
Lower Tier,Whitby
Lower Tier,Cambridge
Lower Tier,St. Catharines
Lower Tier,Oshawa
Lower Tier,Burlington
Lower Tier,Oakville
Lower Tier,Richmond Hill
Lower Tier,Kitchener
Lower Tier,Vaughan
Lower Tier,Markham
Lower Tier,Brampton
Lower Tier,Mississauga
Single Tier,Greenstone
Single Tier,Elliot Lake
Single Tier,Kenora
Single Tier,Brockville
Single Tier,Prince Edward County
Single Tier,Orillia
Single Tier,Stratford
Single Tier,Brant County
Single Tier,St. Thomas
Single Tier,Timmins
Single Tier,Quinte West
Single Tier,Cornwall
Single Tier,Belleville
Single Tier,North Bay
Single Tier,Sault Ste. Marie
Single Tier,Peterborough
Single Tier,Thunder Bay
Single Tier,Guelph
Single Tier,Kingston
Single Tier,Barrie
Single Tier,Greater Sudbury
Single Tier,Windsor
Single Tier,London
Single Tier,Hamilton
Single Tier,Ottawa
Single Tier,Toronto
Upper Tier,Region Durham
Upper Tier,Region Halton
Upper Tier,Region Niagara
Upper Tier,Region Peel
Upper Tier,Region Waterloo
Upper Tier,Region York
Upper Tier,District Muskoka
Upper Tier,Bruce County
Upper Tier,Dufferin County
Upper Tier,Elgin County
Upper Tier,Grey County
Upper Tier,Simcoe County
Upper Tier,Wellington County
